time_s,tau_j1,tau_j2,tau_j3,tau_j4,tau_j5,tau_j6
4.023551803082228,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.0340093448758125,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.044159693643451,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.054289383813739,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.064565164968371,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.0747436080127954,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.084940820932388,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.09509327635169,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.10519140586257,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.115243850275874,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.12529493868351,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.135441467165947,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.145538346841931,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.155530514195561,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.165685813874006,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.175752216950059,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.185831105336547,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.195851327851415,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.206000586971641,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.216077048331499,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.22623479925096,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.236200507730246,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.2464153580367565,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.256477741524577,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.2666581850498915,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.2770756632089615,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.287295091897249,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.297386426478624,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.308387162163854,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.3186110351234674,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.328775269910693,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.339027324691415,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.349271696060896,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.359827535226941,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.3699876591563225,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.380051156505942,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.390118109062314,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.400188842788339,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.410249682143331,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.420305738225579,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.430468440055847,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.44055618904531,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.450543576851487,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.460611799731851,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.470678202807903,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.4808224234730005,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.490896604955196,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.500979790464044,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.511060398072004,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.521151199936867,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.5311935022473335,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.541295545175672,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.5513520780950785,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.561456901952624,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.571452613919973,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.581705704331398,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.592030154541135,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.604689583182335,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.614819997921586,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.625056078657508,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.635105587542057,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.645190162584186,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.655352236703038,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.665482195094228,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.675476836040616,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.685601677745581,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.695765390992165,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.705908006057143,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.715971641242504,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.726219527423382,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.736366700381041,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.7465081084519625,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.756493575870991,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.76671246252954,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.777718784287572,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.788009075447917,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.7981388829648495,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.8098910842090845,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.82000551559031,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.830075988546014,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.840148342773318,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.8502187468111515,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.860431203618646,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.870419219136238,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.8806258626282215,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.89068647287786,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.900679234415293,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.910751035436988,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.920813798904419,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.931026950478554,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.941005755215883,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.951161906123161,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.9613016452640295,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.971358450129628,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.981511360034347,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
4.991486484184861,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.001715891063213,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.011997418478131,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.0233406368643045,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.033593809232116,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.043735705316067,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.053907543420792,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.0645262859761715,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.074839010834694,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.084902506321669,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.095151266083121,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.105300989001989,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.115385992452502,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.125458441674709,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.135454833507538,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.145522588863969,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.1556944120675325,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.165667736902833,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.175838023424149,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.185886189341545,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.1959781758487225,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.206053322181106,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.216164123266935,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.226207626983523,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.236352642998099,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.246482020244002,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.256559081375599,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.266552720218897,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.276686079800129,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.287345580756664,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.297601314261556,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.3077253382653,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.317888211458921,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.328113006427884,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.338360043242574,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.3484774976968765,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.3587074764072895,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.368969690054655,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.379164628684521,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.389355227351189,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.399608142673969,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.40980539470911,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.4199214074760675,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.430008163675666,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.440225310623646,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.450302230194211,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.460428711026907,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.470561375841498,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.480729196220636,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.490785297006369,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.500877438113093,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.510972421616316,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.521017303690314,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.531229997053742,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.541289458051324,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.551380231976509,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.561354236677289,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.571520896628499,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.581564523279667,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.591773005202413,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.602856170386076,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.61304323002696,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.623166048899293,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.633369784802198,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.64430408552289,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.654462715610862,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.664580220356584,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.674680491909385,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.684885488823056,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.694979881867766,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.705042481422424,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.715163690969348,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.725316258147359,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.735298670828342,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.745431387796998,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.755513099953532,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.765718720853329,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.775803800672293,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.785888547077775,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.796014964580536,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.806136932224035,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.816245371475816,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.826314751058817,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.836292965337634,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.846460480242968,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.8565395437181,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.8665996342897415,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.876605160534382,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
5.886822374537587,-4.553649124439119e-18,3.2307424122509314,-2.782469373113596,-0.006573056146969945,-0.22295413656779586,3.7273072049804277e-06
